Tanggal;Harga Gabah Kering Giling (GKG) (Rp/Kg);ln (Data);Omega;P;Periodogram;F;1;1;2;2;3;3;4;4;5;5;6;6;7;7;8;8;9;9;10;10;11;11;12;12;13;13;14;14;15;15;16;16;17;17;18;18;19;19;20;20;21;21;22;22;23;23;24;24;25;25;26;26;27;27;28;28;29;29;30;30;31;31;32;32;33;33;34;34;35;35;36;36;37;37;38;38;39;39;40;40;41;41;;;;;;;;
;;;;;;;a1;b1;a2;b2;a3;b3;a4;b4;a5;b5;a6;b6;a7;b7;a8;b8;a9;b9;a10;b10;a11;b11;a12;b12;a13;b13;a14;b14;a15;b15;a16;b16;a17;b17;a18;b18;a19;b19;a20;b20;a21;b21;a22;b22;a23;b23;a24;b24;a25;b25;a26;b26;a27;b27;a28;b28;a29;b29;a30;b30;a31;b31;a32;b32;a33;b33;a34;b34;a35;b35;a36;b36;a37;b37;a38;b38;a39;b39;a40;b40;a41;b41;;;;;;;;
1;6098.88;8.715860427;0.075701028;83;0.784040325;46.63704994;0.209419243;0.015883605;0.207618219;0.031676229;0.204627976;0.047287416;0.200465643;0.062627744;0.195155061;0.077609346;0.188726648;0.092146409;0.181217226;0.106155665;0.172669808;0.119556872;0.163133354;0.132273268;0.152662486;0.144232014;0.141317181;0.155364612;0.129162424;0.165607296;0.116267837;0.174901397;0.102707278;0.183193678;0.08855842;0.190436642;0.073902309;0.196588802;0.058822891;0.20161492;0.043406542;0.205486205;0.027741563;0.208180484;0.011917684;0.209682324;-0.003974459;0.209983123;-0.019843837;0.209081158;-0.035599551;0.206981594;-0.051151353;0.203696459;-0.066410166;0.199244569;-0.081288587;0.193651424;-0.095701395;0.186949061;-0.109566033;0.179175871;-0.122803088;0.170376378;-0.135336737;0.160600984;-0.14709519;0.149905682;-0.158011094;0.138351735;-0.168021926;0.126005321;-0.177070343;0.112937159;-0.185104517;0.099222105;-0.19207843;0.084938714;-0.197952134;0.070168803;-0.202691987;0.054996971;-0.206270838;0.039510122;-0.208668189;0.023796962;-0.209870307;0.007947495;;;;;;;;
2;6094.17;8.715087855;0.151402056;41.5;0.442376302;17.44858453;0.207599816;0.031673422;0.200447874;0.062622193;0.188709919;0.092138241;0.172654503;0.119546275;0.152648954;0.144219229;0.129150975;0.165592617;0.102698174;0.183177439;0.073895758;0.196571377;0.043402694;0.205467991;0.011916627;0.209663738;-0.019842078;0.209062625;-0.051146819;0.203678403;-0.081281382;0.193634259;-0.109556321;0.179159989;-0.135324741;0.160586748;-0.157997088;0.138339471;-0.177054648;0.112927149;-0.192061404;0.084931185;-0.20267402;0.054992096;-0.208649692;0.023794852;-0.209851704;-0.00794679;-0.206252554;-0.039506619;-0.197934588;-0.070162583;-0.18508811;-0.09921331;-0.168007032;-0.125994151;-0.147082151;-0.149892395;-0.122792202;-0.170361276;-0.095692912;-0.18693249;-0.066404279;-0.199226908;-0.035596395;-0.206963247;-0.003974107;-0.20996451;0.027739104;-0.208162031;0.058817677;-0.201597049;0.088550571;-0.190419762;0.116257531;-0.174885893;0.141304655;-0.155350841;0.163118893;-0.132261543;0.181201163;-0.106146256;0.195137762;-0.077602467;0.204609838;-0.047283224;0.20940068;-0.015882197;;;;;;;;
3;5554.68;8.622396095;0.227103083;27.66666667;0.039552512;1.116554158;0.202433653;0.04678033;0.186702842;0.091158279;0.161383997;0.130854838;0.127777354;0.16383141;0.087608766;0.188394499;0.042941073;0.203282678;-0.003931839;0.207731374;-0.050602833;0.201512125;-0.094675143;0.184944317;-0.133885456;0.158878783;-0.166220147;0.124654105;-0.190018681;0.084027876;-0.204058897;0.039086436;-0.207619767;-0.00786227;-0.200518424;-0.054407212;-0.183119553;-0.098158099;-0.156316666;-0.136868123;-0.121486211;-0.16854935;-0.080416891;-0.191574807;-0.0352178;-0.204762032;0.011789885;-0.207433801;0.058192105;-0.199452907;0.101605898;-0.181229204;0.139801769;-0.153698563;0.170818188;-0.118274807;0.19306232;-0.076777104;0.20539183;-0.03133655;0.207173541;0.015713277;0.198315954;0.061956157;0.179273947;0.105017308;0.151025413;0.142685345;0.115021041;0.173025845;0.073109819;0.194480687;0.027444077;0.205948066;-0.019631042;0.206839081;-0.065698018;0.197107974;-0.108391104;0.177254483;-0.145517818;0.148298172;-0.175171533;0.11172608;-0.195829399;0.069416349;-0.20643054;0.023541775;;;;;;;;
4;5366.65;8.587959157;0.302804111;20.75;0.027128606;0.759174975;0.197523901;0.06170871;0.170135958;0.11780243;0.127267025;0.163177085;0.072817826;0.193703951;0.011742797;0.206605332;-0.050400731;0.200707307;-0.107958202;0.176546547;-0.155692354;0.136321486;-0.189259766;0.083692278;-0.205606078;0.023447752;-0.203243908;-0.038930329;-0.182388193;-0.097766065;-0.144936635;-0.147705885;-0.09429702;-0.184205669;-0.035077143;-0.203944234;0.027334469;-0.205125531;0.087258866;-0.187642071;0.139243416;-0.153084708;0.178557946;-0.10459788;0.201625154;-0.046593494;0.206346112;0.01565052;0.192291249;0.076470464;0.160739446;0.130332218;0.114561659;0.172334798;0.057959692;0.198656313;-0.003916136;0.206901717;-0.065435627;0.196320746;-0.121001008;0.167876182;-0.165556281;0.12415625;-0.195047277;0.069139108;-0.206790556;0.007830869;-0.199717575;-0.054189916;-0.174471917;-0.111279858;-0.133350732;-0.158244238;-0.080095714;-0.190809678;-0.019552637;-0.206012987;0.042769571;-0.202470789;0.101200095;-0.180505394;0.150422233;-0.142115475;0.185957171;-0.090794202;0.204571516;-0.031211395;;;;;;;;
5;5373.33;8.589203107;0.378505139;16.6;0.013871466;0.384615985;0.192319103;0.076481541;0.150444022;0.14213606;0.087271505;0.187669251;0.011744498;0.206635259;-0.065445105;0.196349183;-0.133370048;0.158267159;-0.182414612;0.097780227;-0.20563586;0.023451148;-0.199746503;-0.054197765;-0.165580261;-0.124174234;-0.107973839;-0.176572119;-0.035082224;-0.203973775;0.042775766;-0.202500116;0.114578253;-0.172359761;0.170160602;-0.117819493;0.201654359;-0.046600243;0.204601148;0.031215916;0.17858381;0.10461303;0.127285459;0.163200721;0.057968088;0.198685088;-0.01955547;0.206042828;-0.094310679;0.184232351;-0.155714905;0.136341232;-0.195075529;0.069149123;-0.206820509;-0.007832003;-0.18928718;-0.0837044;-0.144957629;-0.14772728;-0.080107316;-0.190837316;-0.003916703;-0.206931686;0.072828374;-0.193732009;0.139263585;-0.153106882;0.185984106;-0.090807354;0.206376;-0.015652787;0.197552512;0.061717649;0.160762729;0.130351096;0.101214754;0.18053154;0.027338428;0.205155243;-0.050408031;0.200736379;-0.121018535;0.167900499;-0.174497189;0.111295977;-0.203273347;0.038935968;;;;;;;;
6;5467.96;8.606660883;0.454206167;13.83333333;0.005424598;0.149533016;0.186362124;0.090991922;0.12754417;0.16353243;0.042862709;0.202911703;-0.050510487;0.20114438;-0.133641126;0.158588841;-0.189671911;0.083874532;-0.207240877;-0.007847922;-0.182785374;-0.097978968;-0.121264508;-0.168241761;-0.03515353;-0.204388357;0.058085909;-0.19908892;0.139546642;-0.153418075;0.192709996;-0.076636992;0.206795465;0.015684602;0.178946786;0.104825659;0.114811137;0.172710086;0.027393994;0.205572226;-0.065578124;0.196748267;-0.145252259;0.148027539;-0.195472025;0.06928967;-0.20605382;-0.023498813;-0.174851859;-0.111522189;-0.108193299;-0.176931007;-0.019595217;-0.206461615;0.072976399;-0.194125774;0.150749803;-0.142424955;0.197954043;-0.061843091;0.205017005;0.031279363;0.170506457;0.118058964;0.101420475;0.180898475;0.011768369;0.20705525;-0.080270136;0.191225198;-0.1560314;0.136618349;-0.200152493;0.054307923;-0.203686506;-0.039015106;-0.165916808;-0.124426621;-0.094502368;-0.184606808;-0.003924664;-0.20735228;0.087448887;-0.188050693;0.161089483;-0.130616038;0.202064227;-0.04669496;;;;;;;;
7;5312.54;8.577825343;0.529907195;11.85714286;0.071670168;2.070148422;0.178347247;0.104474454;0.101080679;0.180292397;-0.003911515;0.206657572;-0.107830811;0.176338221;-0.182172975;0.097650701;-0.206546543;-0.007821628;-0.174266039;-0.111148548;-0.09418575;-0.183988306;0.011728941;-0.206361537;0.114426476;-0.172131443;0.185737741;-0.090687065;0.206102623;0.015632052;0.169935197;0.117663422;0.0871559;0.187420653;-0.019529565;0.205769891;-0.120858227;0.167678088;-0.189036439;0.08359352;-0.205363463;-0.023420084;-0.165360924;-0.124009745;-0.080001201;-0.190584522;0.027302214;-0.204883482;0.127116849;-0.162984535;0.192064345;-0.076380229;0.204330122;0.031174566;0.160549773;0.130178425;0.072731901;0.19347538;-0.035035752;0.203703579;-0.133193378;0.158057509;-0.194817121;0.069057524;-0.203004079;-0.038884391;-0.155508636;-0.136160626;-0.065358413;-0.196089087;0.042719102;-0.202231873;0.139079108;-0.152904067;0.197290823;-0.061635894;0.201387236;0.046538514;0.150244735;0.141947778;0.0578913;0.198421898;-0.050341258;0.200470471;-0.144765609;0.147531592;-0.199481907;0.054125971;;;;;;;;
8;5399.9;8.594135714;0.605608222;10.375;0.01480252;0.410696519;0.170258322;0.117887154;0.072870198;0.193843265;-0.050436979;0.200851657;-0.155804329;0.13641953;-0.205753953;0.023464616;-0.182519369;-0.09783638;-0.09436484;-0.184338152;0.027354128;-0.205273059;0.139343561;-0.153194808;0.201770165;-0.046627005;0.192429548;0.076525463;0.114644053;0.172458744;-0.003918952;0.207050523;-0.121088034;0.167996921;-0.195187557;0.069188834;-0.199861214;-0.05422889;-0.133446639;-0.158358049;-0.0195667;-0.206161154;0.101272879;-0.180635216;0.186090913;-0.090859503;0.204718647;0.031233843;0.150530419;0.142217686;0.042800331;0.202616408;-0.08015332;0.19094691;-0.174597399;0.111359892;-0.206939282;-0.007836501;-0.165675351;-0.124245545;-0.065482689;-0.196461942;0.058001378;-0.198799189;0.160855052;-0.130425954;0.206494518;-0.015661776;0.178686367;0.104673108;0.087321624;0.187777025;-0.035102371;0.204090913;-0.145040875;0.147812117;-0.203390083;0.038958328;-0.189395884;-0.08375247;-0.108035847;-0.176673521;0.011751243;-0.206753925;0.127358556;-0.163294444;0.197665963;-0.061753092;;;;;;;;
9;5500.53;8.61259973;0.68130925;9.222222222;0.00156089;0.04291282;0.16120064;0.130706167;0.042892285;0.203051718;-0.094567577;0.184734192;-0.189802791;0.083932407;-0.200290604;-0.054345397;-0.121348184;-0.168357853;0.01177649;-0.207198124;0.139642933;-0.153523938;0.205158473;-0.031300947;0.179070265;0.104897992;0.073026755;0.194259727;-0.065623375;0.196884029;-0.174972511;0.111599142;-0.206196003;-0.023515028;-0.145352487;-0.148129683;-0.019608738;-0.20660408;0.11489036;-0.172829262;0.198090637;-0.061885765;0.192842972;0.076689873;0.101490459;0.1810233;-0.035177787;0.204529391;-0.156139066;0.13671262;-0.207383879;0.007853337;-0.166031295;-0.124512479;-0.050545341;-0.201283176;0.087509229;-0.188180454;0.186490719;-0.091054709;0.202203657;0.046727181;0.127632179;0.163645273;-0.003927372;0.207495359;-0.133733342;0.158698272;-0.203827055;0.039042027;-0.182911501;-0.098046576;-0.080325525;-0.191357149;0.05812599;-0.199226298;0.170624112;-0.118140428;0.20693816;0.015695424;0.150853825;0.142523233;0.027412897;0.205714077;-0.108267955;0.177053094;-0.195606907;0.069337482;;;;;;;;
10;5567.64;8.624726545;0.757010278;8.3;0.002834191;0.077987316;0.151066232;0.14272391;0.011793071;0.207489866;-0.133921643;0.158921724;-0.206486334;0.023548138;-0.166265072;-0.124687797;-0.035227318;-0.204817375;0.115052129;-0.173072611;0.202488366;-0.046792974;0.179322401;0.105045692;0.058207834;0.199506814;-0.094700732;0.184994304;-0.195882328;0.069435111;-0.190070039;-0.084050587;-0.080438626;-0.191626586;0.073129579;-0.194533251;0.186753304;-0.091182917;0.198369555;0.061972902;0.10163336;0.181278187;-0.05061651;0.201566589;-0.175218878;0.111756278;-0.20411405;-0.039097;-0.121519047;-0.168594906;0.027451495;-0.206003729;0.161427615;-0.130890205;0.207229535;0.015717524;0.139839555;0.153740105;-0.003932902;0.207787519;-0.145557148;0.148338254;-0.207675883;0.007864395;-0.156358915;-0.136905115;-0.019636348;-0.206894985;0.127811889;-0.16387569;0.205447343;-0.03134502;0.170864356;0.118306774;0.042952679;0.203337621;-0.1084204;0.177302391;-0.20057262;0.054421917;-0.183169047;-0.098184629;-0.065715775;-0.197161248;0.087632445;-0.188445418;0.193114501;-0.076797855;;;;;;;;
11;5753.72;8.657601881;0.832711306;7.545454545;0.009151256;0.252910589;0.140372589;0.154326124;-0.019711197;0.207683618;-0.166898834;0.125163076;-0.204892083;-0.039246028;-0.108833672;-0.177978224;0.058429707;-0.200267285;0.187465162;-0.091530484;0.193850606;0.07709059;0.073408331;0.195274763;-0.095061708;0.185699456;-0.201337153;0.05462936;-0.17588677;-0.112182265;-0.035361596;-0.205598088;0.128299077;-0.164500344;0.208019443;-0.015777435;0.151642059;0.143267938;-0.003947893;0.208579554;-0.156954917;0.137426964;-0.207273409;-0.023637898;-0.121982247;-0.169237548;0.043116404;-0.204112694;0.180005934;-0.1054461;0.199125691;0.062209128;0.087966478;0.189163725;-0.080745238;0.192357019;-0.196628983;0.069699781;-0.183867242;-0.098558884;-0.050809448;-0.202334911;0.115490679;-0.173732321;0.206230457;-0.031464499;0.162042938;0.131389127;0.011838024;0.208280766;-0.146111976;0.148903683;-0.208467492;-0.007894372;-0.134432119;-0.159527495;0.027556133;-0.206788964;0.171515649;-0.11875773;0.203260202;0.046971337;0.102020762;0.181969175;-0.065966267;0.197912778;-0.190794539;0.084370967;;;;;;;;
12;5818;8.668711839;0.908412334;6.916666667;0.001993555;0.054824174;0.128463718;0.164711441;-0.050874649;0.20259456;-0.191039378;0.084479237;-0.184103191;-0.098685361;-0.035406974;-0.205861924;0.140552723;-0.154524165;0.208286387;0.015797682;0.115638884;0.173955265;-0.066050919;0.198166752;-0.196881309;0.069789224;-0.176112478;-0.112326224;-0.019736491;-0.20795013;0.151836655;-0.143451788;0.206495105;0.031504876;0.102151681;0.182202688;-0.080848855;0.192603863;-0.201595521;0.054699464;-0.167113009;-0.125323693;-0.003952959;-0.208847216;0.162250881;-0.131557733;0.203521038;0.047031614;0.088079362;0.189406472;-0.095183696;0.185937757;-0.205155013;0.039296391;-0.157156331;-0.137603319;0.011853215;-0.208548045;0.171735748;-0.118910127;0.199381221;0.062288958;0.073502533;0.195525352;-0.108973334;0.178206616;-0.207539395;0.023668231;-0.146299476;-0.149094765;0.027591495;-0.207054329;0.180236929;-0.105581415;0.194099366;0.077189517;0.058504688;0.20052428;-0.122138782;0.169454724;-0.20873501;0.007904503;-0.134604631;-0.15973221;0.043171733;-0.204374624;0.187705728;-0.091647941;;;;;;;;
13;5902.62;8.683151599;0.984113361;6.384615385;0.006519463;0.179849471;0.115831507;0.174245028;-0.080983528;0.19292469;-0.205496746;0.039361848;-0.146543172;-0.149343117;0.043243646;-0.204715058;0.194422684;-0.077318094;0.172021814;0.1191082;-0.003959544;0.2091951;-0.176405835;0.11251333;-0.191357599;-0.084619957;-0.035465953;-0.206204835;0.152089575;-0.143690741;0.20386005;0.047109956;0.073624969;0.195851045;-0.122342233;0.16973699;-0.209082707;-0.007917669;-0.109154855;-0.178503461;0.088226079;-0.189721972;0.206839071;-0.031557355;0.140786847;0.154781561;-0.050959393;0.202932028;-0.197209261;0.069905474;-0.167391374;-0.125532449;0.011872959;-0.20889543;0.180537155;-0.105757285;0.188018396;0.091800602;0.027637455;0.207399226;-0.157418111;0.137832529;-0.201931326;-0.054790579;-0.066160942;-0.198496845;0.128677704;-0.164985806;0.208633336;0.015823997;0.102321838;0.182506189;-0.095342247;0.18624748;-0.2078851;0.023707656;-0.134828846;-0.159998282;0.058602141;-0.2008583;0.199713337;-0.062392715;0.162521148;0.131776873;-0.019769367;0.208296519;-0.184409858;0.098849744;;;;;;;;
14;5951.96;8.691475856;1.059814389;5.928571429;0.005414872;0.149263907;0.102419931;0.182681152;-0.109259498;0.178674586;-0.209283148;-0.00792526;-0.095433649;-0.186426029;0.115942551;-0.174412071;0.208833346;0.015839167;0.088310658;0.189903853;-0.122459518;0.169899712;-0.208084393;-0.023730384;-0.081061164;-0.193109641;0.128801063;-0.165143973;0.207037361;0.031587608;0.073695551;0.196038801;-0.134958102;0.160151667;-0.205693749;-0.039399583;-0.066224369;-0.198687138;0.140921814;-0.154929945;0.204055484;0.047155119;0.058658321;0.201050857;-0.146683658;0.149486288;-0.202124911;-0.054843105;-0.051008246;-0.203126573;0.152235378;-0.143828493;0.199904796;0.062452529;0.043285102;0.204911311;-0.157569023;0.137964665;-0.197398319;-0.06997249;-0.035499953;-0.206402517;0.162676951;-0.131903204;0.194609071;0.077392217;0.02766395;0.207598053;-0.167551847;0.125652792;-0.191541047;-0.084701079;-0.019788319;-0.208496206;0.172186726;-0.119222385;0.188198643;0.091888609;0.011884341;0.209095691;-0.176574949;0.112621192;-0.184586646;-0.098944509;-0.00396334;-0.209395648;0.18071023;-0.105858671;;;;;;;;
15;5654.01;8.640120307;1.135515417;5.533333333;0.002188503;0.060193449;0.087788855;0.188781763;-0.134160672;0.159205374;-0.20093061;-0.054519052;-0.035290193;-0.205182941;0.171169322;-0.118517932;0.179642463;0.105233181;-0.019671395;0.207264259;-0.196231946;0.069559042;-0.145816944;-0.148603014;0.073260104;-0.194880461;0.207599407;-0.015745577;0.10181476;0.181601739;-0.121735939;0.168895821;-0.204478361;-0.039166782;-0.050706852;-0.201926353;0.161715738;-0.131123824;0.187086629;0.091345664;-0.003939921;0.208158387;-0.190409284;0.084200604;-0.156637991;-0.137149469;0.058311725;-0.199862902;0.205814033;-0.031400966;0.115257479;0.173381518;-0.108613913;0.177618847;-0.206854879;-0.023590168;-0.065833067;-0.19751315;0.151335861;-0.142978649;0.193459179;0.076934927;0.01181412;0.207860202;-0.183495974;0.098359873;-0.166561829;-0.124910344;0.043029342;-0.203700547;0.202849776;-0.046876492;0.128040013;0.164168182;-0.094869757;0.185324489;-0.208046551;-0.007878432;-0.080582196;-0.191968609;0.140089146;-0.154014506;0.198723613;0.062083514;0.027500491;0.206371413;-0.175531616;0.111955745;;;;;;;;
16;5221.35;8.560511268;1.211216445;5.1875;0.00056961;0.01564935;0.072585094;0.193084856;-0.155194747;0.13588579;-0.181805264;-0.097453596;0.027247105;-0.204469931;0.200980742;-0.046444577;0.11419551;0.171784001;-0.120614278;0.167339635;-0.199079259;-0.05401672;-0.019490145;-0.205354551;0.185362835;-0.090504016;0.14994147;0.141661261;-0.079839721;0.190199833;-0.206129635;-0.007805841;-0.065226489;-0.195693287;0.160225708;-0.129915664;0.177987259;0.104263575;-0.034965034;0.20329241;-0.202594322;0.038805904;-0.107613158;-0.175982288;0.126860268;-0.162655556;0.196892597;0.061511484;0.011705266;0.205945003;-0.188654875;0.08342479;-0.144473404;-0.147233804;0.086979979;-0.18704235;0.205686611;0.0156005;0.057774448;0.198021389;-0.165027148;0.123759435;-0.173914289;-0.110924198;0.042632875;-0.201823674;0.203917688;-0.031111641;0.100876651;0.179928483;-0.132924531;0.157738475;-0.194423888;-0.068918133;-0.003903619;-0.20624044;0.191676669;-0.076226058;0.138798381;0.152595435;-0.093995639;0.183616931;-0.204948943;-0.023372811;-0.050239645;-0.200065828;0.169592188;-0.117425922;;;;;;;;
17;5298.2;8.575122419;1.286917473;4.882352941;0.001749714;0.048110297;0.057873058;0.198359374;-0.174211127;0.111113524;-0.155459635;-0.136117721;0.087128437;-0.187361596;0.204265736;0.031164742;0.027293611;0.204818922;-0.188976873;0.08356718;-0.133151408;-0.158007704;0.11439042;-0.172077203;0.197228655;0.061616472;-0.003910282;0.206592453;-0.199419049;0.054108916;-0.107796833;-0.176282656;0.139035284;-0.152855886;0.185679214;0.090658489;-0.035024712;0.203639391;-0.205298751;0.023412704;-0.079975992;-0.190524467;0.160499183;-0.130137405;0.169881649;0.117626346;-0.065337818;0.196027298;-0.206481459;-0.007819164;-0.050325395;-0.200407302;0.178291049;-0.104441533;0.150197392;0.14190305;-0.094156071;0.18393033;-0.202940112;-0.038872138;-0.019523411;-0.205705052;0.192003825;-0.076356161;0.127076794;0.162933178;-0.120820144;0.167625251;-0.194755733;-0.069035763;0.011725245;-0.206296512;0.201323778;-0.046523849;0.101048828;0.180235586;-0.144719993;0.147485103;-0.182115571;-0.097619931;0.042705641;-0.202168148;0.206037678;-0.015627127;0.072708983;0.193414415;-0.165308818;0.123970669;;;;;;;;
18;5360.9;8.58688715;1.3626185;4.611111111;0.004245201;0.116927045;0.042764232;0.202445515;-0.189236142;0.083681831;-0.120985904;-0.167855227;0.139226035;-0.153065599;0.178535657;0.104584823;-0.065427459;0.19629624;-0.205580413;-0.023444825;-0.019550197;-0.205987271;0.197499245;-0.061701007;0.101187463;0.180482862;-0.155672919;0.136304469;-0.165535615;-0.124140752;0.087247974;-0.187618648;0.201599986;0.046587678;-0.003915647;0.20687589;-0.203218538;0.038925469;-0.080085716;-0.19078586;0.17011472;-0.117787725;0.150403457;0.142097735;-0.107944726;0.176524509;-0.19502293;-0.069130478;0.027331057;-0.205099926;0.206320354;-0.015648566;0.057952457;0.198631515;-0.182365426;0.097753862;-0.133334086;-0.158224485;0.127251138;-0.163156716;0.185933958;0.090782869;-0.050394439;0.200682253;-0.206764743;-0.007829891;-0.035072765;-0.203918776;0.192267246;-0.076460919;0.114547359;0.172313286;-0.144918543;0.147687447;-0.174450138;-0.111265968;0.072808737;-0.193679772;0.20454598;0.031207499;0.011741331;0.206579542;-0.199692644;0.054183151;-0.09428525;-0.184182675;0.160719382;-0.130315949;;;;;;;;
19;5384.75;8.591326163;1.438319528;4.368421053;0.00450751;0.124174334;0.027345185;0.205205953;-0.199795876;0.054211161;-0.080127117;-0.190884487;0.178627952;-0.104638888;0.127316921;0.16324106;-0.144993459;0.147763795;-0.165621189;-0.124204927;0.101239772;-0.180576163;0.192366639;0.076500445;-0.050420491;0.200785996;-0.205686689;-0.023456945;-0.003917671;-0.206982835;0.204651721;-0.031223632;0.057982416;0.198734198;-0.189333968;0.08372509;-0.108000528;-0.176615764;0.160802466;-0.130383316;0.150481208;0.142171193;-0.121048448;0.167942;-0.1824597;-0.097804396;0.072846375;-0.193779895;0.201704204;0.046611762;-0.019560303;0.206093757;-0.206871631;0.007833939;-0.035090896;-0.204024193;0.197601343;-0.061732904;0.087293077;0.187715638;-0.17454032;0.111323487;-0.133403014;-0.158306279;0.139298008;-0.153144726;0.170202662;0.117848615;-0.094333991;0.184277889;-0.195123748;-0.069166215;0.042786339;-0.20255017;0.206427012;0.015656656;0.011747401;0.206686334;-0.203323592;0.038945592;-0.065461282;-0.196397716;0.186030077;-0.090829799;0.114606574;0.172402364;-0.155753395;0.136374932;;;;;;;;
20;5423.16;8.59843395;1.514020556;4.15;0.001878836;0.051665252;0.01175712;0.20685733;-0.205856858;0.023476351;-0.035119927;-0.204192986;0.201871078;-0.046650325;0.058030386;0.198898615;-0.195285178;0.069223437;-0.080193408;-0.19104241;0.186183984;-0.090904945;0.10132353;0.180725558;-0.174684721;0.111415587;-0.121148594;-0.168080942;0.160935501;-0.130491185;0.139413252;0.153271426;-0.145113415;0.147886043;-0.155882253;-0.136487758;0.127422253;-0.163376113;0.170343474;0.117946114;-0.108089879;0.176761882;-0.182610653;-0.097885311;0.087365296;-0.187870939;0.192525788;0.076563736;-0.065515439;0.1965602;-0.199961171;-0.054256012;0.042821737;-0.202717744;0.204821034;0.031249464;-0.019576486;0.206264263;-0.20704278;-0.00784042;-0.003920912;-0.207154076;0.206597793;-0.015669609;0.027367809;0.205375724;-0.203491806;0.038977812;-0.050462205;-0.200952111;0.197764823;-0.061783977;0.072906643;0.193940213;-0.189490608;0.083794358;-0.094412035;-0.184430346;0.178775735;-0.104725458;0.114701391;0.172544996;-0.165758211;0.124307684;-0.133513381;-0.158437249;0.150605704;-0.142288814;;;;;;;;
21;5521.89;8.616475472;1.589721584;3.952380952;0.005241473;0.144466813;-0.003929139;0.207588734;-0.207477204;-0.007856871;0.011781789;-0.207291365;0.207031284;0.015702488;-0.019617562;0.206697053;-0.206288793;-0.02352561;0.027425233;-0.20580665;0.205250796;0.031315033;-0.035193617;0.204621431;-0.203918779;-0.039059597;0.042911587;-0.203143093;0.20229465;0.046748208;-0.050568086;0.201373755;-0.200380737;-0.054369853;0.058152147;-0.199315951;0.198179779;0.061913614;-0.065652906;0.196972629;-0.195694931;-0.069368684;0.073059618;-0.194347145;0.192929752;0.076724385;-0.080361672;0.191443261;-0.189888203;-0.083970178;0.087548609;-0.188265136;0.186574641;0.091095685;-0.094610134;0.184817324;-0.182993813;-0.098090698;0.10153613;-0.181104762;0.179150848;0.104945197;-0.108316677;0.17713277;-0.175051251;-0.111649363;0.114942061;-0.172907036;0.170700894;0.118193592;-0.121402792;0.168433615;-0.16610601;-0.124568511;0.127689615;-0.163718914;0.161273181;0.130764986;-0.133793523;0.158769688;-0.15620933;-0.136774141;0.139705774;-0.153593025;0.15092171;0.142587369;-0.145417897;0.148196342;;;;;;;;
